CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#7 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(44): CodeIgniter\Model->insert(Array)
#8 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(46): App\Models\BaseMetaModel->addMeta('1', Object(App\Classes\UserMeta), false)
#9 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(23): App\Classes\Core\Base->addMeta('test', '123')
#10 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#11 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#12 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
ERROR - 2022-03-30 06:30:53 --> Column 'object_id' cannot be null
CRITICAL - 2022-03-30 06:30:53 --> Column 'object_id' cannot be null
#0 D:\wamp64\www\projects\localcode\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 D:\wamp64\www\projects\localcode\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 D:\wamp64\www\projects\localcode\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 D:\wamp64\www\projects\localcode\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 D:\wamp64\www\projects\localcode\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 D:\wamp64\www\projects\localcode\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(44): CodeIgniter\Model->insert(Array)
#8 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(46): App\Models\BaseMetaModel->addMeta('1', Object(App\Classes\UserMeta), false)
#9 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(23): App\Classes\Core\Base->addMeta('test', '123')
#10 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#11 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#12 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
ERROR - 2022-03-30 06:30:53 --> Column 'object_id' cannot be null
CRITICAL - 2022-03-30 06:30:53 --> Column 'object_id' cannot be null
#0 D:\wamp64\www\projects\localcode\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 D:\wamp64\www\projects\localcode\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 D:\wamp64\www\projects\localcode\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 D:\wamp64\www\projects\localcode\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 D:\wamp64\www\projects\localcode\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 D:\wamp64\www\projects\localcode\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(44): CodeIgniter\Model->insert(Array)
#8 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(46): App\Models\BaseMetaModel->addMeta('1', Object(App\Classes\UserMeta), false)
#9 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(23): App\Classes\Core\Base->addMeta('test', '123')
#10 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#11 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#12 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-03-30 06:35:49 --> Trying to get property 'metas' of non-object
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\wamp64\\www\\p...', 24, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 06:36:01 --> Trying to get property 'metas' of non-object
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\wamp64\\www\\p...', 24, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 06:36:02 --> Trying to get property 'metas' of non-object
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\wamp64\\www\\p...', 24, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 06:36:03 --> Trying to get property 'metas' of non-object
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\wamp64\\www\\p...', 24, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 06:36:37 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:36:59 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:00 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:00 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:00 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:00 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:00 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:00 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:01 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:02 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:02 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:02 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:02 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:02 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 06:37:48 --> Call to a member function addMeta() on bool
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
